-0.425205,-0.581034,136.972626,,,
2017,10,16,6,59,0.3950338
-0.436475,-0.572616,135.674988,,,
-0.40243,-0.597034,134.782425,,,
2017,10,16,6,59,1.3950338
-0.404024,-0.595957,134.064667,,,
-0.418015,-0.586228,133.813217,,,
2017,10,16,6,59,2.3950338
-0.396461,-0.601015,133.260849,,,
-0.428907,-0.578307,132.836197,,,
2017,10,16,6,59,3.3950338
-0.395112,-0.601902,132.535294,,,
-0.422499,-0.583005,132.3116,,,
2017,10,16,6,59,4.3950338
-0.360591,-0.623197,132.330887,,,
-0.415158,-0.588255,132.025543,,,
2017,10,16,6,59,5.3950338
-0.372476,-0.616167,131.805817,,,
2017,10,16,6,59,6.3950336
-0.37764,-0.613016,131.906281,,,
-0.409124,-0.592468,131.76326,,,
2017,10,16,6,59,7.3950336
-0.374551,-0.614908,131.546997,,,
-0.451302,-0.561005,131.457932,,,
2017,10,16,6,59,8.3950336
-0.457563,-0.55591,131.539093,,,
-0.463618,-0.550871,131.457932,,,
2017,10,16,6,59,9.3950336
-0.410996,-0.591171,131.295624,,,
-0.419065,-0.585478,131.242172,,,
2017,10,16,6,59,10.3950336
-0.423367,-0.582375,131.37677,,,
-0.363668,-0.621406,131.295624,,,
2017,10,16,6,59,11.3950336
-0.384806,-0.608543,131.214966,,,
-0.351209,-0.628532,131.37677,,,
2017,10,16,6,59,12.3950336
-0.388876,-0.60595,131.295624,,,
-0.364707,-0.620797,131.207535,,,
2017,10,16,6,59,13.3950334
-0.407715,-0.593438,131.457932,,,
2017,10,16,6,59,14.3950334
-0.466686,-0.548274,131.37677,,,
-0.457285,-0.556139,131.457932,,,
2017,10,16,6,59,15.3950334
-0.420732,-0.584281,131.295624,,,
-0.401463,-0.597685,131.457932,,,
2017,10,16,6,59,16.3950334
-0.403671,-0.596196,131.402008,,,
-0.400578,-0.598278,131.37677,,,
2017,10,16,6,59,17.3950334
-0.409352,-0.59231,131.457932,,,
-0.43438,-0.574207,131.300568,,,
2017,10,16,6,59,18.3950334
-0.418359,-0.585983,131.404984,,,
-0.458221,-0.555368,131.295624,,,
2017,10,16,6,59,19.3950334
-0.430217,-0.577333,131.295624,,,
-0.421073,-0.584036,131.367371,,,
2017,10,16,6,59,20.3950334
-0.40323,-0.596495,131.161514,,,
-0.427525,-0.579329,131.457932,,,
2017,10,16,6,59,21.3950334
-0.357529,-0.624959,131.457932,,,
2017,10,16,6,59,22.3950331
-0.367462,-0.61917,131.295624,,,
-0.415835,-0.587777,131.37677,,,
2017,10,16,6,59,23.3950331
-0.423181,-0.58251,131.457932,,,
-0.427121,-0.579627,131.295624,,,
2017,10,16,6,59,24.3950331
-0.434059,-0.57445,131.37677,,,
-0.455177,-0.557866,131.404984,,,
2017,10,16,6,59,25.3950331
-0.431099,-0.576674,131.295624,,,
-0.385458,-0.60813,131.295624,,,
2017,10,16,6,59,26.3950331
-0.458366,-0.555248,131.366379,,,
-0.436346,-0.572715,131.239212,,,
2017,10,16,6,59,27.3950331
-0.447495,-0.564046,131.457932,,,
-0.39312,-0.603206,131.295624,,,
2017,10,16,6,59,28.3950331
-0.428961,-0.578266,131.37677,,,
-0.432659,-0.575505,131.405472,,,
2017,10,16,6,59,29.3950331
-0.434327,-0.574247,131.295624,,,
-0.409031,-0.592532,131.37677,,,
2017,10,16,6,59,30.3950331
-0.426129,-0.580357,131.457932,,,
-0.396796,-0.600793,131.401016,,,
2017,10,16,6,59,31.3950331
-0.438059,-0.571406,131.37677,,,
2017,10,16,6,59,32.3950331
-0.435579,-0.573298,131.444077,,,
-0.406558,-0.594231,131.220398,,,
2017,10,16,6,59,33.3950331
-0.377458,-0.613128,131.320862,,,
-0.380792,-0.611062,131.399048,,,
2017,10,16,6,59,34.3950331
-0.390579,-0.604854,131.444565,,,
-0.420602,-0.584375,131.457932,,,
2017,10,16,6,59,35.3950329
-0.387511,-0.606824,131.464355,,,
-0.418601,-0.58581,131.37677,,,
2017,10,16,6,59,36.3950329
-0.390977,-0.604597,131.457932,,,
-0.396882,-0.600737,131.295624,,,
2017,10,16,6,59,37.3950329
-0.361564,-0.622633,131.37677,,,
-0.401226,-0.597844,131.259003,,,
2017,10,16,6,59,38.3950329
-0.397231,-0.600506,131.282257,,,
-0.328694,-0.640594,131.37677,,,
2017,10,16,6,59,39.3950329
-0.421146,-0.583983,131.133804,,,
-0.390533,-0.604883,131.259491,,,
2017,10,16,6,59,40.3950329
-0.42864,-0.578505,131.444565,,,
-0.442035,-0.568335,131.438629,,,
2017,10,16,6,59,41.3950329
-0.41283,-0.589891,131.295624,,,
2017,10,16,6,59,42.3950329
-0.426846,-0.57983,131.37677,,,
-0.437903,-0.571525,131.24118,,,
2017,10,16,6,59,43.3950329
-0.437367,-0.571936,131.295624,,,
-0.448904,-0.562926,131.37677,,,
2017,10,16,6,59,44.3950329
-0.47478,-0.54128,131.214966,,,
-0.436726,-0.572425,131.37677,,,
2017,10,16,6,59,45.3950329
-0.477581,-0.53881,131.457932,,,
-0.438395,-0.571148,131.295624,,,
2017,10,16,6,59,46.3950329
-0.476231,-0.540004,131.340652,,,
-0.442329,-0.568106,131.299576,,,
2017,10,16,6,59,47.3950329
-0.476709,-0.539582,131.539093,,,
-0.460622,-0.553378,131.620239,,,
2017,10,16,6,59,48.3950329
-0.484512,-0.532587,131.457932,,,
-0.480351,-0.536342,131.539093,,,
2017,10,16,6,59,49.3950326
-0.475826,-0.540361,131.383209,,,
-0.479338,-0.537248,131.539093,,,
2017,10,16,6,59,50.3950326
-0.495286,-0.522581,131.44902,,,
-0.506939,-0.511286,131.457932,,,
2017,10,16,6,59,51.3950326
-0.496923,-0.521025,131.539093,,,
-0.467914,-0.547227,131.37677,,,
2017,10,16,6,59,52.3950326
-0.484232,-0.532841,131.37529,,,
2017,10,16,6,59,53.3950326
-0.44947,-0.562474,131.37677,,,
-0.487281,-0.530054,131.457932,,,
2017,10,16,6,59,54.3950326
-0.442716,-0.567805,131.37677,,,
-0.437387,-0.57192,131.700912,,,
2017,10,16,6,59,55.3950326
-0.468618,-0.546623,131.572235,,,
-0.433408,-0.574941,131.620239,,,
2017,10,16,6,59,56.3950326
-0.395228,-0.601826,131.539093,,,
-0.423091,-0.582575,131.620239,,,
2017,10,16,6,59,57.3950326
-0.381535,-0.610599,131.539093,,,
-0.465178,-0.549554,131.620239,,,
2017,10,16,6,59,58.3950326
-0.397749,-0.600163,131.656372,,,
-0.400738,-0.598171,131.657852,,,
2017,10,16,6,59,59.3950326
-0.407499,-0.593586,131.539093,,,
-0.389856,-0.60532,131.620239,,,
2017,10,16,7,0,0.3950326
-0.40929,-0.592353,131.642517,,,
-0.380479,-0.611258,131.539093,,,
2017,10,16,7,0,1.3950326
-0.30674,-0.651391,131.620239,,,
-0.332798,-0.638471,131.53067,,,
2017,10,16,7,0,2.3950326
-0.310839,-0.649445,131.60788,,,
-0.357367,-0.625051,131.620239,,,
2017,10,16,7,0,3.3950326
-0.311449,-0.649153,131.594513,,,
-0.35137,-0.628442,131.539093,,,
2017,10,16,7,0,4.3950326
-0.43916,-0.57056,131.582642,,,
-0.409387,-0.592286,131.569275,,,
2017,10,16,7,0,5.3950324
-0.415485,-0.588024,131.592529,,,
-0.388714,-0.606054,131.457932,,,
2017,10,16,7,0,6.3950324
-0.35002,-0.629195,131.539093,,,
-0.368855,-0.618342,131.407455,,,
2017,10,16,7,0,7.3950324
-0.339816,-0.634764,131.389633,,,
2017,10,16,7,0,8.3950324
-0.43949,-0.570306,131.37677,,,
-0.489142,-0.528337,131.457932,,,
2017,10,16,7,0,9.3950324
-0.567828,-0.442686,131.295624,,,
-0.602358,-0.394416,131.457932,,,
2017,10,16,7,0,10.3950324
-0.605696,-0.389272,131.37677,,,
-0.608585,-0.384739,131.700912,,,
2017,10,16,7,0,11.3950324
-0.62023,-0.365671,131.640045,,,
-0.646018,-0.317901,131.620239,,,
2017,10,16,7,0,12.3950324
-0.650295,-0.309057,131.539093,,,
-0.675066,-0.25037,131.620239,,,
2017,10,16,7,0,13.3950324
-0.685285,-0.220872,131.457932,,,
-0.659912,-0.287953,131.539093,,,
2017,10,16,7,0,14.3950324
-0.681227,-0.233087,131.620239,,,
-0.655312,-0.298271,131.539093,,,
2017,10,16,7,0,15.3950324
-0.640507,-0.328863,131.485153,,,
-0.659634,-0.288587,131.457932,,,
2017,10,16,7,0,16.3950324
-0.643009,-0.323943,131.539093,,,
-0.610493,-0.381704,131.457932,,,
2017,10,16,7,0,17.3950324
-0.622104,-0.362472,131.485153,,,
-0.694628,-0.189452,131.37677,,,
2017,10,16,7,0,18.3950324
-0.678706,-0.24033,131.620239,,,
2017,10,16,7,0,19.3950324
-0.678105,-0.242019,131.457932,,,
2017,10,16,7,0,20.3950324
-0.705316,-0.14467,131.52771,,,
2017,10,16,7,0,21.3950324
-0.69699,-0.180567,131.307495,,,
-0.700354,-0.167045,131.411911,,,
2017,10,16,7,0,22.3950324
-0.695875,-0.184818,131.37677,,,
-0.671255,-0.260418,131.457932,,,
2017,10,16,7,0,23.3950324
-0.678104,-0.242022,131.307983,,,
-0.675001,-0.250546,131.457932,,,
2017,10,16,7,0,24.3950324
-0.697325,-0.179269,131.35054,,,
-0.677489,-0.243739,131.37677,,,
2017,10,16,7,0,25.3950324
-0.677083,-0.244865,131.295624,,,
2017,10,16,7,0,26.3950324
-0.689729,-0.206578,131.306503,,,
-0.698548,-0.174444,131.269394,,,
2017,10,16,7,0,27.3950324
-0.695177,-0.187427,131.539093,,,
-0.696633,-0.181941,131.457932,,,
2017,10,16,7,0,28.3950324
-0.700312,-0.167221,131.457932,,,
-0.696449,-0.182644,131.35054,,,
2017,10,16,7,0,29.3950322
-0.700815,-0.165099,131.37677,,,
-0.682467,-0.229431,131.214966,,,
2017,10,16,7,0,30.3950322
-0.679741,-0.237386,131.250092,,,
-0.701147,-0.163687,131.35054,,,
2017,10,16,7,0,31.3950322
-0.675583,-0.248973,131.204071,,,
-0.69619,-0.183629,131.227325,,,
2017,10,16,7,0,32.3950322
-0.692863,-0.195807,131.08432,,,
-0.691991,-0.198869,131.133804,,,
2017,10,16,7,0,33.3950322
-0.672075,-0.258293,131.037811,,,
-0.703047,-0.155324,131.061554,,,
2017,10,16,7,0,34.3950322
-0.701603,-0.161722,131.37677,,,
2017,10,16,7,0,35.3950322
-0.705163,-0.145416,131.214966,,,
-0.714789,-0.086471,131.295624,,,
2017,10,16,7,0,36.3950322
-0.719998,0.001809,131.146667,,,
-0.71954,-0.025723,131.295624,,,
-0.718781,-0.041883,131.214966,,,
2017,10,16,7,0,37.3950322
-0.719606,-0.023814,131.162506,,,
2017,10,16,7,0,38.3950322
-0.718842,-0.040811,131.214966,,,
-0.71791,0.054819,131.295624,,,
2017,10,16,7,0,39.3950322
-0.71914,-0.035175,131.214966,,,
-0.718685,-0.043496,131.052658,,,
2017,10,16,7,0,40.3950322
-0.719243,-0.033019,131.214966,,,
-0.719861,-0.014132,131.052658,,,
2017,10,16,7,0,41.3950322
-0.719463,-0.027797,131.133804,,,
-0.719827,-0.015777,131.044235,,,
2017,10,16,7,0,42.3950322
-0.718207,-0.050778,131.133804,,,
-0.716613,-0.069756,131.080368,,,
2017,10,16,7,0,43.3950322
-0.714554,-0.088385,131.018997,,,
-0.719517,0.026362,131.367371,,,
2017,10,16,7,0,44.3950322
-0.71712,-0.064338,131.214966,,,
-0.719846,-0.014896,131.37677,,,
2017,10,16,7,0,45.3950322
-0.716009,-0.075707,131.214966,,,
-0.719954,0.008103,131.37677,,,
2017,10,16,7,0,46.3950322
-0.717437,-0.060696,131.214966,,,
-0.713106,-0.099395,131.133804,,,
2017,10,16,7,0,47.3950322
-0.719479,-0.027383,131.214966,,,
-0.715551,0.079915,131.126389,,,
2017,10,16,7,0,48.3950322
-0.713251,-0.098353,131.176361,,,
-0.718184,0.05111,131.052658,,,
2017,10,16,7,0,49.3950322
-0.717144,-0.064067,130.971497,,,
-0.706223,-0.140175,131.052658,,,
2017,10,16,7,0,50.3950322
-0.717079,-0.064792,130.971497,,,
-0.719225,-0.033405,131.052658,,,
2017,10,16,7,0,51.3950322
-0.719806,0.016707,130.971497,,,
-0.719467,0.0277,131.052658,,,
2017,10,16,7,0,52.3950322
-0.719999,0.001303,130.971497,,,
-0.719981,0.005167,131.295624,,,
2017,10,16,7,0,53.3950322
-0.718966,0.038574,131.214966,,,
-0.719719,-0.0201,131.070953,,,
2017,10,16,7,0,54.3950322
-0.719984,-0.004828,131.214966,,,
-0.719992,0.003493,131.052658,,,
2017,10,16,7,0,55.3950322
-0.717549,0.059357,131.187744,,,
2017,10,16,7,0,56.3950322
-0.719471,0.027605,131.126877,,,
-0.719988,-0.004244,131.133804,,,
2017,10,16,7,0,57.3950322
-0.718306,0.049355,131.052658,,,
-0.719986,0.00453,131.133804,,,
2017,10,16,7,0,58.3950322
-0.719056,-0.036855,131.052658,,,
-0.719833,0.015502,131.133804,,,
2017,10,16,7,0,59.3950322
-0.719254,-0.032772,131.052658,,,
-0.71991,0.011405,131.189728,,,
2017,10,16,7,1,0.3950322
-0.719081,0.036361,131.052658,,,
-0.71228,0.105155,131.148651,,,
2017,10,16,7,1,1.3950322
-0.714234,0.090935,131.052658,,,
-0.715622,0.079277,131.457932,,,
2017,10,16,7,1,2.3950322
-0.715673,0.078815,131.295624,,,
-0.712399,0.104342,131.340652,,,
2017,10,16,7,1,3.3950322
-0.707988,0.130969,131.257019,,,
-0.716039,0.075419,131.133804,,,
2017,10,16,7,1,4.3950322
-0.717874,0.055291,131.289185,,,
-0.708468,0.128345,131.133804,,,
2017,10,16,7,1,5.3950322
-0.712729,0.102067,131.256027,,,
-0.70302,0.155446,131.133804,,,
2017,10,16,7,1,6.3950322
-0.71042,0.117064,131.214966,,,
-0.696422,0.182747,131.076904,,,
2017,10,16,7,1,7.3950322
-0.707404,0.134088,131.214966,,,
-0.683337,0.226828,131.052658,,,
2017,10,16,7,1,8.3950322
-0.675411,0.24944,131.145187,,,
2017,10,16,7,1,9.3950322
-0.67436,0.252268,131.24118,,,
-0.679518,0.238024,131.181305,,,
2017,10,16,7,1,10.3950322
-0.673794,0.253775,131.120941,,,
-0.699043,0.17245,131.37677,,,
2017,10,16,7,1,11.3950322
-0.684962,0.221872,131.404984,,,
-0.702424,0.158114,131.37677,,,
2017,10,16,7,1,12.3950322
-0.694056,0.191537,131.214966,,,
-0.666731,0.27179,131.295624,,,
2017,10,16,7,1,13.3950322
-0.650319,0.309007,131.317886,,,
-0.690406,0.204302,131.37677,,,
2017,10,16,7,1,14.3950322
-0.678287,0.24151,131.214966,,,
-0.681054,0.233593,131.37677,,,
2017,10,16,7,1,15.3950322
-0.663475,0.279646,131.243164,,,
-0.665119,0.275712,131.37677,,,
2017,10,16,7,1,16.3950322
-0.644848,0.320267,131.214966,,,
-0.654124,0.300868,131.307495,,,
2017,10,16,7,1,17.3950322
-0.646048,0.317839,131.214966,,,
-0.669155,0.265765,131.233765,,,
2017,10,16,7,1,18.3950322
-0.635695,0.338071,131.214966,,,
-0.669066,0.265991,131.485641,,,
2017,10,16,7,1,19.3950322
-0.646406,0.31711,131.457932,,,
-0.662212,0.282621,131.346588,,,
2017,10,16,7,1,20.3950322
-0.649738,0.310226,131.44754,,,
-0.661038,0.285356,131.295624,,,
2017,10,16,7,1,21.3950322
-0.647875,0.314099,131.37677,,,
-0.667843,0.269046,131.26445,,,
2017,10,16,7,1,22.3950322
-0.675181,0.250063,131.156067,,,
-0.690251,0.204826,131.214966,,,
2017,10,16,7,1,23.3950322
-0.66941,0.265123,131.23822,,,
-0.665761,0.274157,131.186752,,,
2017,10,16,7,1,24.3950322
-0.688154,0.211764,131.052658,,,
-0.697271,0.17948,131.133804,,,
2017,10,16,7,1,25.3950322
-0.678291,0.241499,131.052658,,,
-0.682058,0.230645,131.18576,,,
2017,10,16,7,1,26.3950322
-0.655352,0.298185,131.120438,,,
-0.699844,0.169168,130.982391,,,
2017,10,16,7,1,27.3950322
-0.663375,0.27988,131.133804,,,
-0.696863,0.181058,130.971497,,,
2017,10,16,7,1,28.3950322
-0.669453,0.265015,131.041763,,,
2017,10,16,7,1,29.3950322
-0.674527,0.25182,131.214966,,,
-0.668335,0.267823,131.133804,,,
2017,10,16,7,1,30.3950322
-0.64397,0.322029,131.214966,,,
-0.676719,0.245868,131.204071,,,
2017,10,16,7,1,31.3950322
-0.687362,0.21432,131.214966,,,
-0.661917,0.283312,131.133804,,,
2017,10,16,7,1,32.3950322
-0.698112,0.176182,131.295624,,,
-0.666798,0.271625,131.214966,,,
2017,10,16,7,1,33.3950322
-0.688303,0.21128,131.190704,,,
-0.683995,0.224834,131.162018,,,
2017,10,16,7,1,34.3950322
-0.685301,0.220823,131.052658,,,
-0.639447,0.33092,131.133804,,,
2017,10,16,7,1,35.3950322
-0.688383,0.21102,130.98288,,,
-0.668234,0.268075,131.133804,,,
2017,10,16,7,1,36.3950322
-0.666431,0.272524,130.971497,,,
-0.663377,0.279878,131.042755,,,
2017,10,16,7,1,37.3950322
-0.648091,0.313652,131.224854,,,
-0.634339,0.340609,131.214966,,,
2017,10,16,7,1,38.3950322
-0.674955,0.250671,131.19516,,,
-0.654587,0.29986,131.204071,,,
2017,10,16,7,1,39.3950322
-0.656669,0.295273,131.227829,,,
-0.630637,0.347415,131.133804,,,
2017,10,16,7,1,40.3950322
-0.662832,0.281165,131.187241,,,
-0.628687,0.350932,131.067993,,,
2017,10,16,7,1,41.3950322
-0.59511,0.40527,131.068985,,,
-0.504388,0.513802,131.133804,,,
2017,10,16,7,1,42.3950322
-0.391544,0.60423,130.971497,,,
-0.300231,0.654417,131.124893,,,
2017,10,16,7,1,43.3950322
-0.297243,0.655779,131.153107,,,
-0.25463,0.673471,131.007126,,,
2017,10,16,7,1,44.3950322
-0.194714,0.693171,131.351532,,,
-0.121146,0.709735,131.209015,,,
2017,10,16,7,1,45.3950322
-0.14388,0.705478,131.214966,,,
-0.079057,0.715647,131.226837,,,
2017,10,16,7,1,46.3950322
-0.185126,0.695793,131.111038,,,
2017,10,16,7,1,47.3950322
-0.028167,0.719449,131.135284,,,
-0.05564,0.717847,131.052658,,,
2017,10,16,7,1,48.3950322
0.066609,0.716912,131.133804,,,
-0.020595,0.719705,131.099655,,,
0.065958,0.716973,131.052658,,,
2017,10,16,7,1,49.3950322
0.067579,0.716822,131.150635,,,
2017,10,16,7,1,50.3950322
0.169499,0.699764,131.008118,,,
0.087284,0.71469,131.052658,,,
2017,10,16,7,1,51.3950322
0.140857,0.706087,130.967041,,,
0.256824,0.672638,131.234756,,,
2017,10,16,7,1,52.3950322
0.351131,0.628576,131.133804,,,
0.364818,0.620732,131.214966,,,
2017,10,16,7,1,53.3950322
0.339028,0.635185,131.133804,,,
0.159424,0.702128,131.169434,,,
2017,10,16,7,1,54.3950322
0.050792,0.718206,131.176361,,,
-0.126395,0.708819,131.052658,,,
2017,10,16,7,1,55.3950322
-0.181701,0.696696,131.210999,,,
-0.149789,0.704247,131.078384,,,
2017,10,16,7,1,56.3950322
-0.17762,0.697747,131.179337,,,
-0.184438,0.695976,131.052658,,,
2017,10,16,7,1,57.3950322
-0.235443,0.680416,131.138748,,,
-0.148851,0.704445,130.996246,,,
2017,10,16,7,1,58.3950322
0.025631,0.719544,131.133804,,,
0.226569,0.683423,131.032364,,,
2017,10,16,7,1,59.3950322
0.555373,0.458215,131.05661,,,
0.603943,0.391986,130.89035,,,
2017,10,16,7,2,0.3950322
0.633754,0.341695,131.214966,,,
0.619555,0.366812,131.278793,,,
2017,10,16,7,2,1.3950322
0.635412,0.338602,131.133804,,,
0.588627,0.41463,131.214966,,,
2017,10,16,7,2,2.3950322
0.605961,0.388859,131.133804,,,
0.599188,0.399216,131.214966,,,
2017,10,16,7,2,3.3950322
0.653825,0.301518,131.295624,,,
0.553558,0.460406,131.155579,,,
2017,10,16,7,2,4.3950322
0.607582,0.386321,131.094711,,,
0.563188,0.448575,131.295624,,,
2017,10,16,7,2,5.3950322
0.52014,0.497849,131.138748,,,
0.467437,0.547634,131.073441,,,
2017,10,16,7,2,6.3950322
0.572072,0.437188,131.295624,,,
0.27065,0.667195,131.214966,,,
2017,10,16,7,2,7.3950322
0.522368,0.495512,131.133804,,,
0.492141,0.525544,130.971497,,,
2017,10,16,7,2,8.3950322
0.636739,0.3361,131.024933,,,
0.555471,0.458095,130.950714,,,
2017,10,16,7,2,9.3950322
0.561226,0.451027,130.812653,,,
0.404398,0.595703,131.153107,,,
2017,10,16,7,2,10.3950322
0.476375,0.539877,131.052658,,,
0.521769,0.496143,131.214966,,,
2017,10,16,7,2,11.3950322
0.575698,0.432402,131.133804,,,
0.454573,0.558358,131.052658,,,
2017,10,16,7,2,12.3950322
0.524437,0.493321,130.971497,,,
2017,10,16,7,2,13.3950322
0.542376,0.473528,131.052658,,,
0.528995,0.48843,131.045731,,,
0.478024,0.538417,130.89035,,,
2017,10,16,7,2,14.3950322
0.511056,0.50717,131.009109,,,
2017,10,16,7,2,15.3950322
0.408269,0.593057,130.89035,,,
0.50645,0.51177,130.809189,,,
2017,10,16,7,2,16.3950322
0.503195,0.514971,130.89035,,,
0.698883,0.173096,130.89035,,,
2017,10,16,7,2,17.3950322
0.594306,0.406449,130.728043,,,
0.591714,0.410213,130.89035,,,
2017,10,16,7,2,18.3950322
0.559704,0.452914,130.666687,,,
0.544327,0.471284,130.809189,,,
2017,10,16,7,2,19.3950324
0.509449,0.508785,130.566238,,,
0.570949,0.438653,130.646896,,,
2017,10,16,7,2,20.3950324
0.498325,0.519684,130.797821,,,
0.47455,0.541481,130.766647,,,
2017,10,16,7,2,21.3950324
0.403957,0.596002,130.809189,,,
0.470589,0.544927,130.65976,,,
2017,10,16,7,2,22.3950324
0.399922,0.598718,130.506866,,,
0.427401,0.579421,130.646896,,,
2017,10,16,7,2,23.3950324
0.461567,0.55259,130.704788,,,
0.479399,0.537193,130.404434,,,
2017,10,16,7,2,24.3950324
0.52437,0.493393,130.505875,,,
0.518026,0.500049,130.566238,,,
2017,10,16,7,2,25.3950324
0.496153,0.521759,130.421753,,,
0.450574,0.56159,130.403946,,,
2017,10,16,7,2,26.3950324
0.389337,0.605654,130.721115,,,
0.401126,0.597911,130.560303,,,
2017,10,16,7,2,27.3950324
0.261975,0.670648,130.642441,,,
0.509502,0.508731,130.623138,,,
2017,10,16,7,2,28.3950324
0.483326,0.533662,130.485092,,,
0.627248,0.353498,130.618683,,,
2017,10,16,7,2,29.3950324
0.705032,0.146047,130.403946,,,
0.68495,0.22191,130.485092,,,
2017,10,16,7,2,30.3950324
0.594773,0.405764,130.521713,,,
0.624434,0.358445,130.452927,,,
2017,10,16,7,2,31.3950324
0.675782,0.248433,130.403946,,,
0.716694,0.068923,130.420273,,,
2017,10,16,7,2,32.3950324
0.719684,-0.021321,130.546448,,,
0.719999,0.001281,130.566238,,,
2017,10,16,7,2,33.3950324
0.712397,0.104361,130.642929,,,
0.662437,0.282095,130.646896,,,
2017,10,16,7,2,34.3950324
0.644885,0.320192,130.566238,,,
0.565912,0.445133,130.541992,,,
2017,10,16,7,2,35.3950324
0.572714,0.436347,130.566238,,,
0.669974,0.263694,130.606812,,,
2017,10,16,7,2,36.3950324
0.674348,0.2523,130.403946,,,
2017,10,16,7,2,37.3950324
0.623234,0.360526,130.545944,,,
0.613187,0.377362,130.412354,,,
0.643785,0.322398,130.403946,,,
2017,10,16,7,2,38.3950324
0.638971,0.331837,130.687469,,,
0.647631,0.314601,130.78891,,,
2017,10,16,7,2,39.3950324
0.64363,0.322708,130.646896,,,
2017,10,16,7,2,40.3950324
0.676569,0.246282,130.728043,,,
0.574864,0.433511,130.610779,,,
2017,10,16,7,2,41.3950324
0.50982,0.508413,130.789398,,,
0.357089,0.62521,130.646896,,,
2017,10,16,7,2,42.3950324
0.42337,0.582373,130.67955,,,
0.501725,0.516403,130.566238,,,
2017,10,16,7,2,43.3950324
0.690881,0.202692,130.509338,,,
0.719816,0.016266,130.566238,,,
2017,10,16,7,2,44.3950324
0.719939,0.009407,130.590485,,,
0.632674,0.343691,130.566238,,,
2017,10,16,7,2,45.3950324
0.683946,0.224984,130.646896,,,
0.472618,0.543169,130.485092,,,
2017,10,16,7,2,46.3950324
0.233295,0.681156,130.667175,,,
-0.188789,0.694809,130.728043,,,
2017,10,16,7,2,47.3950326
0.115821,0.710623,130.663223,,,
0.02493,0.719568,130.728043,,,
2017,10,16,7,2,48.3950326
0.181979,0.696623,130.566238,,,
2017,10,16,7,2,49.3950326
0.297335,0.655738,130.646896,,,
0.371876,0.616529,130.489548,,,
2017,10,16,7,2,50.3950326
0.29556,0.65654,130.566238,,,
0.141426,0.705974,130.403946,,,
2017,10,16,7,2,51.3950326
0.420475,0.584466,130.519226,,,
0.400483,0.598342,130.501907,,,
2017,10,16,7,2,52.3950326
0.219907,0.685595,130.403946,,,
0.172448,0.699043,130.485092,,,
2017,10,16,7,2,53.3950326
0.170878,0.699429,130.403946,,,
0.448007,0.56364,130.379196,,,
0.434159,0.574375,130.485092,,,
2017,10,16,7,2,54.3950326
0.192191,0.693875,130.403946,,,
0.422992,0.582647,130.3228,,,
2017,10,16,7,2,55.3950326
0.368071,0.618808,130.646896,,,
0.310435,0.649639,130.637985,,,
2017,10,16,7,2,56.3950326
0.461248,0.552856,130.485092,,,
0.392883,0.60336,130.646896,,,
2017,10,16,7,2,57.3950326
0.42044,0.584491,130.566238,,,
0.364046,0.621185,130.479645,,,
2017,10,16,7,2,58.3950326
0.303168,0.653062,130.566238,,,
0.464509,0.550119,130.485092,,,
2017,10,16,7,2,59.3950326
0.252426,0.6743,130.646896,,,
0.458109,0.55546,130.641953,,,
2017,10,16,7,3,0.3950326
0.199289,0.69187,130.485092,,,
0.386224,0.607644,130.646896,,,
2017,10,16,7,3,1.3950326
0.250665,0.674957,130.566238,,,
0.304321,0.652525,130.485092,,,
2017,10,16,7,3,2.3950326
0.420014,0.584798,130.403946,,,
0.447809,0.563797,130.566238,,,
2017,10,16,7,3,3.3950326
0.38975,0.605389,130.566238,,,
0.47933,0.537255,130.485092,,,
2017,10,16,7,3,4.3950326
0.286695,0.660459,130.566238,,,
0.352563,0.627773,130.524185,,,
2017,10,16,7,3,5.3950326
0.338406,0.635517,130.463318,,,
0.415184,0.588236,130.566238,,,
2017,10,16,7,3,6.3950326
0.291446,0.658376,130.485092,,,
0.434862,0.573842,130.403946,,,
2017,10,16,7,3,7.3950326
0.360483,0.623259,130.728043,,,
0.466247,0.548647,130.646896,,,
2017,10,16,7,3,8.3950326
0.243471,0.677585,130.750809,,,
2017,10,16,7,3,9.3950326
0.473054,0.542789,130.689941,,,
0.307167,0.65119,130.566238,,,
2017,10,16,7,3,10.3950326
0.622082,0.362511,130.728043,,,
0.38621,0.607653,130.646896,,,
2017,10,16,7,3,11.3950329
0.273063,0.666211,130.728043,,,
0.257965,0.672201,130.566238,,,
2017,10,16,7,3,12.3950329
0.30407,0.652642,130.572174,,,
0.205727,0.689983,130.430161,,,
2017,10,16,7,3,13.3950329
0.457751,0.555756,130.527649,,,
